numeroFissazioni,startTime,duration,position_x,position_y,position_z
1,0.014977,0.48086999999999996,0.43814882424403767,0.4545478710990444,569.5348399252692
2,0.515828,0.20036300000000007,0.4241620268102524,0.4712412067713566,505.60989746577724
3,0.736282,0.490865,0.43103848506805187,0.47371487216742303,528.3134326414448
4,1.267219,0.18034299999999992,0.4856053099946008,0.4474463991278163,490.1552032254303
5,1.467582,1.4525970000000001,0.47767949784335406,0.45399915172573607,496.297157256715
6,2.940269,0.6812330000000002,0.4828349103050924,0.4439033419860374,480.56978463601683
7,3.641484,0.2805069999999996,0.4878118834553829,0.4510249285258885,506.838808944488
8,3.942082,0.8915899999999999,0.476499842767926,0.4490406850496807,553.7476078107925
9,4.853725,0.3706770000000006,0.4815144532757092,0.45042128691891153,542.2954144943412
10,5.244383,1.0318990000000001,0.47506501188823413,0.45062631331973624,516.2945661823572
11,6.296334,1.3424130000000005,0.4830834871058143,0.45607816636219894,519.6267270887996
12,7.658799,0.1703159999999997,0.472211091181607,0.4552779305474729,502.5352366382991
13,7.849096,0.14030899999999935,0.46085451064819255,0.4728393291791946,568.9479669551577
14,8.069549,0.06005299999999991,0.31480612771656596,0.708725535437212,391.8457844877772
15,8.149694,0.40072499999999955,0.3099262610357392,0.7198362681224733,468.45623937646576
16,8.5704,0.5209430000000008,0.31700057030510215,0.7030214874078616,452.4680147871538
17,9.131415,0.15030400000000022,0.3197073546576587,0.7109592723033262,487.47590062662874
18,9.301771,0.21038800000000002,0.3420731748093223,0.6864997536618452,599.8251618099657
19,9.582279,0.12021700000000024,0.466580284939722,0.509862790420005,599.923056233299
20,9.74257,0.6812319999999996,0.46187110037670676,0.4580048771644022,530.9646656686124
21,10.493881,0.04007200000000033,0.29385276262356613,0.43548397928246874,455.93185200972505
22,10.554045,0.21035700000000013,0.2863836670235795,0.42903025627330643,460.8841277965442
23,10.784455,0.19029600000000002,0.29446844746559286,0.4219396344179615,436.39543983052573
